"Institution","Course Number","Short Title1","Course Title","Instructors2","Course Launch Date"
"HarvardX","GOV1368.1x","EdPol-a2","Saving Schools: History, Politics, and Policy of U.S. Education: History and Politics in U.S. Education","Paul Peterson","10/1/2015"
"HarvardX","GOV1368.2x","EdPol-b2","Saving Schools: History, Politics, and Policy of U.S. Education: Teacher Policies","Paul Peterson","10/1/2015"
"HarvardX","GOV1368.3x","EdPol-c2","Saving Schools: History, Politics, and Policy of U.S. Education: Accountability and National Standards","Paul Peterson","10/1/2015"
"HarvardX","GOV1368.4x","EdPol-d2","Saving Schools: History, Politics, and Policy of U.S. Education: School Choice","Paul Peterson","10/1/2015"
"HarvardX","ER22x","Justice-3","Justice, v3","Michael Sandel","10/1/2015"
"HarvardX","MUS24x","MusicNights-a","First Nights: Handelâ€™s Messiah and Baroque Oratorio","Tom Kelly","11/16/2015"
"HarvardX","MUS24x","MusicNights-b","First Nights: Beethoven's 9th Symphony","Tom Kelly","1/21/2016"
"HarvardX","PH231x","ReadHealth","Readings in Global Health","David Hunter","1/25/2016"
"HarvardX","PH525.1x","Genomics-a3","Data Analysis for Life Sciences 1: Statistics and R [Data Analysis for Genomics]","Rafael Irizarry","10/15/2015"
"HarvardX","PH525.2x","Genomics-b3","Data Analysis for Life Sciences 2: Matrix Algebra and Linear Models [Data Analysis for Genomics]","Rafael Irizarry","11/15/2015"
"HarvardX","PH525.3x","Genomics-c3","Data Analysis for Life Sciences 3: Statistical Inference and Modeling for High-throughput Experiments [Data Analysis for Genomics]","Rafael Irizarry","12/15/2015"
"HarvardX","PH525.4x","Genomics-d3","Data Analysis for Life Sciences 4: Introduction to High-Dimensional Data Analysis [Data Analysis for Genomics]","Rafael Irizarry","1/15/2016"
"HarvardX","PH525.5x","Genomics-e3","Data Analysis for Life Sciences 5: Introduction to Bioconductor: annotation and analysis of genomes and genomic assays [Data Analysis for Genomics]","Rafael Irizarry","2/15/2016"
"HarvardX","PH556x","HealthCare","Practical Improvement Science in Health Care: A Roadmap for Getting Results","Don Goldmann (lead), Dave Williams (IHI), Don Berwick (IHI)","1/20/2016"
"HarvardX","PH557x","Pandemic","Lessons from Ebola: Preventing the Next Pandemic","Ashish Jha","12/3/2015"
"HarvardX","SPU30x","AstroPhys-2","Super-Earths and Life, v2","Dimitar Sasselov","10/13/2015"
"HarvardX","SW12.10x","ChinaX-j2","China (Part 10): Greater China Today: The People's Republic, Taiwan, and Hong Kong","Peter Bol, Bill Kirby","11/2/2015"
"HarvardX","SW12.1x","ChinaX-a2","China (Part 1): Political and Intellectual Foundations: From the Sage Kings to Confucius and the Legalists","Peter Bol, Bill Kirby","10/27/2015"
"HarvardX","SW12.2x","ChinaX-b2","China (Part 2): The Creation and End of Centralized Empire","Peter Bol, Bill Kirby","10/27/2015"
"HarvardX","SW12.3x","ChinaX-c2","China (Part 3): Cosmopolitan Tang: Aristocratic Culture","Peter Bol, Bill Kirby","10/27/2015"
"HarvardX","SW12.4x","ChinaX-d2","China (Part 4): Literati China: Examinations and Neo-Confucianism","Peter Bol, Bill Kirby","10/27/2015"
"HarvardX","SW12.5x","ChinaX-e2","China (Part 5): From a Global Empire under the Mongols to a Global Economy under the Ming Dynasty","Peter Bol, Bill Kirby","10/27/2015"
"HarvardX","SW12.6x","ChinaX-f2","China (Part 6): The Manchus and the Qing Dynasty","Peter Bol, Bill Kirby","11/2/2015"
"HarvardX","SW12.7x","ChinaX-g2","China (Part 7): Invasions, Rebellions and the Fall of Imperial China","Peter Bol, Bill Kirby","11/2/2015"
"HarvardX","SW12.8x","ChinaX-h2","China (Part 8): Creating Modern China: The Birth of a Nation","Peter Bol, Bill Kirby","11/2/2015"
"HarvardX","SW12.9x","ChinaX-i2","China (Part 9): China and Communism","Peter Bol, Bill Kirby","11/2/2015"
"HarvardX","SW25x","BiosocHealth-2","Global Health Case Studies from a Biosocial Perspective, v2","Arthur Kleinman, Paul Farmer, Salmaan Keshavjee, Anne Becker","2/23/2016"
"HarvardX","HLS2x","Contracts-2","Contracts Law: From Trust to Promise to Contract, version 2","Charles Fried","1/7/2016"
"HarvardX","VJx","VisJapan-3","Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity","Andrew Gordon, John Dower (MIT), Shigeru Miyagawa (MIT)","11/10/2015"
"HarvardX","HAA1x","HAlumniX","HarvardX for Alumni: Explorations in Learning","Rob Lue","3/22/2014"
"HarvardX","HKS101A","AmGov","Introduction to American Government","Thomas Patterson","9/8/2015"
"HarvardX","VJx","VisJapan-2","Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity, v2","Andrew Gordon, John Dower (MIT), Shigeru Miyagawa (MIT)","9/15/2015"
"HarvardX","AI12.2x","Poetry-b1","Poetry in America: Whitman","Elisa New","1/15/2014"
"HarvardX","EMC2x","EinsteinX-1","The Einstein Revolution","Peter Galison","2/11/2015"
"HarvardX","HUM2.5x","Heroes-e3","The Ancient Greek Hero: Plato and Beyond [v3]","Gregory Nagy","11/12/2014"
"HarvardX","MCB63x","BioChem","Principles of Biochemistry","Alain Viel, Rachelle Gaudet","6/16/2015"
"HarvardX","SPU27x","SciCook-1","Science & Cooking: From Haute Cuisine to Soft Matter Science","Michael Brenner","10/8/2013"
"HarvardX","SPU27x","SciCook-2","Science and Cooking, v2","Michael Brenner","6/17/2015"
"HarvardX","SPU30x","AstroPhys-1","Super-Earths and Life, v2","Dimitar Sasselov","2/10/2015"
"HarvardX","USW30x","Tangible-2","Tangible Things, v2","Laurel Ulrich","8/5/2015"
"HarvardX","USW30x","Tangible-1","Tangible Things","Laurel Ulrich","6/2/2014"
"HarvardX","VJx","VisJapan-1","Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity","John W. Dower","9/3/2014"
"HarvardX","HDS1544.1x","ChristPaul","Early Christianity: The Letters of Paul","Laura Nasrallah","1/5/2014"
"HarvardX","AT1x","Anatomy","AnatomyX: Musculoskeletal Cases","Trudy Van Houten","9/30/2014"
"HarvardX","GSE1.1x","ImmunChange-2","Unlocking the Immunity to Change: A New Approach to Personal Improvement","Robert Kegan (Bob), Lisa Lahey","9/16/2014"
"HarvardX","GSE1x","ImmunChange-1","Unlocking the Immunity to Change","Robert Kegan, Lisa Lahey","3/11/2014"
"HarvardX","GSE2x","LeadLearn-1","Leaders of Learning","Richard Elmore","7/8/2014"
"HarvardX","GSE3x","DataWise-1","Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching","Kathryn Parker Boudett","5/12/2015"
"HarvardX","PH278x","HealthEnv","Human Health & Global Environmental Change","Aaron Bernstein and Jack Spengler","5/15/2013"
"HarvardX","PH525x","Genomics-1","Data Analysis for Genomics","Rafael Irizarry","4/7/2014"
"HarvardX","SW25x","BiosocHealth-1","Global Health: Case Studies from a Biosocial Perspective","Arthur Kleinman, Paul Farmer, Salmaan Keshavjee, Anne Becker","2/25/2014"
"HarvardX","HUM1.1x","TheBook-a","The Book: Making and Meaning in the Medieval Manuscript [History of the Book]","Jeffrey Hamburger, Bill Stoneman","9/21/2015"
"HarvardX","HUM1.2x","TheBook-b","The Book: Scrolls in the Age of the Book [History of the Book]","Tom Kelly","9/21/2015"
"HarvardX","HUM1.3x","TheBook-c","The Book: Print and Manuscript in Western Europe, Asia and the Middle East (1450-1650) [History of the Book]","Ann Blair","9/21/2015"
"HarvardX","HUM1.4x","TheBook-d","The Book: The History of the Book in the 17th and 18th Century Europe [History of the Book]","Robert Darnton","9/21/2015"
"HarvardX","HUM1.5x","TheBook-e","The Book: Book Sleuthing: What 19th-Century Books Can Tell Us About the Rise of the Reading Public [History of the Book]","Leah Price","9/21/2015"
"HarvardX","HUM1.6x","TheBook-f","The Book: Monasteries, Schools, and Notaries, Part 1: Reading the Late Medieval Marseille Archive [History of the Book]","Dan Smail","9/21/2015"
"HarvardX","HUM1.7x","TheBook-g","The Book: Monasteries, Schools, and Notaries, Part 2: Introduction to the Transitional Gothic Script [History of the Book]","Beverly Kienzle","9/21/2015"
"HarvardX","HUM1.8x","TheBook-h","The Book: The Medieval Book of Hours: Art and Devotion in the Later Middle Ages [History of the Book]","Jeffrey Hamburger, Bill Stoneman","9/21/2015"
"HarvardX","HUM1.9x","TheBook-i","The Book: Books in the Medieval Liturgy [History of the Book]","Tom Kelly","9/21/2015"
"HarvardX","HLS2x","Contracts-1","ContractsX: From Trust to Promise to Contract","Charles Fried","1/8/2015"
"HarvardX","HLS3x","Jury","JuryX: Deliberations for Social Change","Charles Nesson","3/10/2015"
"HarvardX","CS50x","CS50x-4","Introduction to Computer Science (2016)","","1/1/2016"
"HarvardX","CS50x","CS50x-1","Introduction to Computer Science","David Malan, Nate Hardison, Rob Bowden, Tommy MacWilliam, Zamyla Chan","10/15/2012"
"HarvardX","CS50x","CS50x-2","Introduction to Computer Science, v2","David Malan","1/1/2014"
"HarvardX","CS50x","CS50x-3","Introduction to Computer Science","David Malan","1/1/2015"
"HarvardX","BUS5.1x","InnovHealth-1","Innovating in Health Care","Regina Herzlinger, Margo Selzer","3/31/2014"
"HarvardX","BUS5.1x","InnovHealth-2","Innovating in Health Care, v2","Regina Herzlinger, Margo Selzer","5/5/2015"
"HarvardX","HSPH-HMS214x","HealthTrials","Fundamentals of Clinical Trials","James Ware, Elliott Antman, Julie Buring, Graham McMahon, Marcia Testa, Robert Truog","10/14/2013"
"HarvardX","PH201x","HealthSoc","Health and Society","Ichiro Kawachi","11/15/2013"
"HarvardX","PH207x","HealthStat","Health in Numbers: Quantitative Methods in Clinical & Public Health Research","Earl Francis Cook and Marcello Pagano","10/15/2012"
"HarvardX","HSPH210x","USHealth","United States Health Policy","John McDonough","4/7/2014"
"HarvardX","PH555x","GlobalHealth","Improving Global Health: Focusing on Quality and Safety","Ashish K. Jha","9/16/2014"
"HarvardX","CB22.1x","Heroes-2","The Ancient Greek Hero","Greg Nagy","9/3/2013"
"HarvardX","CB22x","Heroes-1","The Ancient Greek Hero","Greg Nagy, L.Muellner","3/13/2013"
"HarvardX","HUM2.1x","Heroes-a3","The Ancient Greek Hero in 24 Hours (Hours 1-5): Epic and Lyric","Gregory Nagy","9/2/2014"
"HarvardX","HUM2.2x","Heroes-b3","The Ancient Greek Hero in 24 Hours (Hours 6-11): Signs of the Hero in Epic and Iconography","Gregory Nagy","9/14/2014"
"HarvardX","HUM2.3x","Heroes-c3","The Ancient Greek Hero in 24 Hours (Hours 12-15): Cult of Heroes","Gregory Nagy","10/8/2014"
"HarvardX","HUM2.4x","Heroes-d3","The Ancient Greek Hero in 24 Hours (Hours 16-21): The Hero in Tragedy","Gregory Nagy","10/22/2014"
"HarvardX","SW12.10x","ChinaX-j1","China (Part 10): Greater China Today: The People's Republic, Taiwan, and Hong Kong (ChinaX)","Peter Bol, Bill Kirby","1/5/2015"
"HarvardX","SW12.2x","ChinaX-b1","The Creation and End of a Centralized Empire (ChinaX)","Peter Bol, Bill Kirby","1/2/2014"
"HarvardX","SW12.3x","ChinaX-c1","Cosmopolitan Tang: Aristocratic Culture (ChinaX)","Peter Bol, Bill Kirby","2/13/2014"
"HarvardX","SW12.4x","ChinaX-d1","A New National Culture (ChinaX)","Peter Bol, Bill Kirby","3/20/2014"
"HarvardX","SW12.5x","ChinaX-e1","From Global Empire to Global Economy (ChinaX)","Peter Bol, Bill Kirby","4/24/2014"
"HarvardX","SW12.6x","ChinaX-f1","The Last Empire (ChinaX)","Peter Bol, Bill Kirby","5/22/2014"
"HarvardX","SW12.7x","ChinaX-g1","China (Part 7): Invasions, Rebellions, and the end of Imperial China (ChinaX)","Peter Bol, Bill Kirby","9/4/2014"
"HarvardX","SW12.8x","ChinaX-h1","China (Part 8): Creating China: The Birth of a Nation (ChinaX)","Peter Bol, Bill Kirby","10/9/2014"
"HarvardX","SW12.9x","ChinaX-i1","China (Part 9): Communist Liberations (ChinaX)","Peter Bol, Bill Kirby","11/20/2014"
"HarvardX","SW12.1x","ChinaX-a1","The Political and Intellectual Foundations of China (ChinaX)","Peter Bol, Bill Kirby","10/31/2013"
"HarvardX","AI12.1x","Poetry-a1","Poetry in America: The Poetry of Early New England","Elisa New","10/31/2013"
"HarvardX","AmPoX.1","Poetry-a2","Poetry in America: The Poetry of Early New England","Elisa New","9/10/2014"
"HarvardX","AmPoX.2","Poetry-b2","Nature and Nation: American Poetry, 1700-1850 (Poetry in America)","Elisa New","10/22/2014"
"HarvardX","AmPoX.3","Poetry-c2","Walt Whitman, v2 (Poetry in America)","Elisa New","1/7/2015"
"HarvardX","AmPoX.4","Poetry-d2","Emily Dickinson (Poetry in America)","Elisa New","3/18/2015"
"HarvardX","AmPoX.5","Poetry-e2","The Civil War and Its Aftermath (Poetry in America)","Elisa New","5/6/2015"
"HarvardX","HKS211.1x","NatSecurity-1","Central Challenges in American National Security, Strategy and the Press: An Introduction","Graham Allison, David Sanger","10/1/2013"
"HarvardX","HKS211.2x","NatSecurity-2","Central Challenges in American National Security, Strategy and the Press, v2","Graham Allison, David Sanger","2/12/2015"
"HarvardX","ER22.1x","Justice-2","Justice, v2","Michael Sandel","4/8/2014"
"HarvardX","ER22x","Justice-1","Justice","Michael Sandel","3/2/2013"
"HarvardX","SW47.1x","EmergHealth","Entrepreneurship and Healthcare in Emerging Economies","Tarun Khanna","10/30/2014"
"HarvardX","1368.1x","EdPol-a1","Saving Schools: History, Politics, and Policy of U.S. Education: History and Politics in U.S. Education","Paul Peterson","9/8/2014"
"HarvardX","1368.2x","EdPol-b1","Saving Schools: History, Politics, and Policy in U.S. Education, Mini-Course II: Teacher Policies","Paul Peterson","10/27/2014"
"HarvardX","1368.3x","EdPol-c1","Saving Schools: History, Politics, and Policy of U.S. Education: Accountability and National Standards","Paul Peterson","1/5/2015"
"HarvardX","1368.4x","EdPol-d1","Saving Schools: History, Politics, and Policy in U.S. Education, Mini-Course 4","Paul Peterson","2/9/2015"
"HarvardX","PH525.2x","Genomics-b2","Introduction to Linear Models and Matrix Algebra","Rafael Irizarry","2/16/2015"
"HarvardX","PH525.3x","Genomics-c2","Advanced Statistics for the Life Sciences","Rafael Irizarry","3/2/2015"
"HarvardX","PH525.4x","Genomics-d2","Introduction to Bioconductor","Rafael Irizarry","3/30/2015"
"HarvardX","PH525.5x","Genomics-e2","Case study, RNAseq data analysis [Data Analysis for Genomics]","Rafael Irizarry","4/27/2015"
"HarvardX","PH525.6x","Genomics-f2","Case study, Variant Discovery and Genotyping [Data Analysis for Genomics]","Rafael Irizarry","4/27/2015"
"HarvardX","PH525.7x","Genomics-g2","Case study, ChIPseq data analysis [Data Analysis for Genomics]","Rafael Irizarry","4/27/2015"
"HarvardX","PH525.8x","Genomics-h2","Case study, DNA methylation data analysis [Data Analysis for Genomics]","Rafael Irizarry","4/27/2015"
"HarvardX","PH525.1x","Genomics-a2","Statistics and R for the Life Sciences [Data Analysis for Genomics]","Rafael Irizarry","1/19/2015"
"HarvardX","AmPoX.6","Poetry-f2","Modernism [Poetry in America]","Elisa New","4/8/2016"
"HarvardX","EMC2x","EinsteinX-2","The Einstein Revolution (MOOC), v2","Peter Galison","2/16/2016"
"HarvardX","ENGSCI137x","Energy","Energy Within Environmental Constraints","David Keith","6/8/2016"
"HarvardX","GSE2x","LeadLearn-2","Leaders of Learning, v2","Richard Elmore","5/11/2016"
"HarvardX","GSE3x","DataWise-2","Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching","Kathryn Parker Boudett","4/19/2016"
"HarvardX","GSE4x","FamilyEd","Introduction to Family Engagement in Education","Karen Mapp","7/25/2016"
"HarvardX","HDS3221.1x","ReligLit-a","Religious Literacy: Traditions and Scriptures [World Religions Through their Scriptures]","Diane Moore (lead)","3/1/2016"
"HarvardX","HDS3221.2x","ReligLit-b","Christianity [World Religions Through their Scriptures]","Karen King","4/5/2016"
"HarvardX","HDS3221.3x","ReligLit-c","Buddhism [World Religions Through their Scriptures]","Charles Hallisey","5/3/2016"
"HarvardX","HDS3221.4x","ReligLit-d","Islam [World Religions Through their Scriptures]","Ali Asani","6/1/2016"
"HarvardX","HDS3221.5x","ReligLit-e","Hinduism [World Religions Through their Scriptures]","Neelima Shukla-Bhatt","7/5/2016"
"HarvardX","MCB64.1x","CellBio","Cell Biology: Mitochondria","Rob Lue","5/25/2016"
"HarvardX","MUS24.1x","MusicNights-c","First Nights: L'Orfeo","Tom Kelly","4/28/2016"
"HarvardX","MUS24.4x","MusicNights-d","First Nights: Symphonie Fantastique","Tom Kelly","7/21/2016"
"HarvardX","PH525.6x","Genomics-f3","Data Analysis for Life Sciences 6: High-performance computing for reproducible genomics [Data Analysis for Genomics]","Rafael Irizarry","3/15/2016"
"HarvardX","PH525.7x","Genomics-g3","Data Analysis for Life Sciences 7: Case studies in functional genomics [Data Analysis for Genomics]","Rafael Irizarry","4/15/2016"
"HarvardX","HLS2x","Contracts-3","Contracts Law: From Trust to Promise to Contract, version 2 [re-opening]","Charles Fried","3/18/2016"
"MITx","4.605x","Architecture-1","Global Architecture","Mark Jarzombek","9/17/2013"
"MITx","MAS.S69x","SocialPhys","Big Data and Social Physics","Sandy Pentland","5/12/2014"
"MITx","10.03x","Biologic-1","Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing","J. Christopher Love, Anthony J. Sinskey, Stacy Springs","7/14/2015"
"MITx","10.03x","Biologic-2","Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing","J. Christopher Love, Anthony J. Sinskey, Dr.  Stacy L. Springs, Dr. Paul W. Barone, Betsy Skrip, Nicholas Mozdzierz, Eric Miller","10/27/2015"
"MITx","20.305x","SynBio","Principles of Synthetic Biology","Adam Arkin, Ron Weiss","10/5/2015"
"MITx","9.01x","NeuroVis","Light, Spike, and Sight: The Neuroscience of Vision","Sebastian Seung","11/18/2014"
"MITx","11.126x","EdGameIntro-1","Introduction to Game Design","Eric Klopfer","10/22/2014"
"MITx","11.127x","Games-1","Design and Development of Games for Learning","Eric Klopfer","4/1/2015"
"MITx","11.132x","EdTech-a1","Design and Development of Educational Technology","Eric Klopfer","10/8/2014"
"MITx","11.133x","EdTech-b1","Implementation and Evaluation of Educational Technology","Eric Klopfer","7/15/2015"
"MITx","7.00x","Biology-2","Introduction to Biology: Secret of Life","Eric Lander","9/10/2013"
