"Institution","Course Number","Short Title1","Course Title","Instructors2","Course Launch Date"
"MITx","7.00x","Biology-1","Introduction to Biology - The Secret of Life","Eric Lander, Graham Walker, Brian White, Michelle, Mischke, and Mary Ellen Wiltrout","3/5/2013"
"MITx","7.00x","Biology-3","Introduction to Biology: Secret of Life","Eric Lander","6/17/2014"
"MITx","7.00x","Biology-4","Introduction to Biology: Secret of Life","Eric Lander","6/17/2014"
"MITx","7.28.1x","MolecBio-1","Molecular Biology: DNA Replication and Repair","Stephen Bell, Tania Baker","3/10/2015"
"MITx","7.28.1x","MolecBio-a2","Molecular Biology - Part 1: DNA Replication and Repair","Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton","8/4/2015"
"MITx","7.28.2x","MolecBio-b2","Molecular Biology - Part 2: Transcription and Transposition","Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton","10/27/2015"
"MITx","7.QBWx","QuantBio-2","Quantitative Biology Workshop","Collaborative","1/13/2015"
"MITx","7.QBWx","QuantBio-1","Quantitative Biology Workshop","Marry Ellen Wiltrout","6/12/2014"
"MITx","21W.789x","BuildMobile-1","Building Mobile Experiences","Frank Bentley, Ed Barrett","2/4/2014"
"MITx","21W.789x","BuildMobile-2","Building Mobile Experiences","Frank Bentley, Ed Barrett","2/2/2015"
"MITx","CTL.SC1x","Logistics-a2","Supply Chain and Logistics Fundamentals","Chris Caplice","5/27/2015"
"MITx","CTL.SC1x","Logistics-a3","SC1x Supply Chain Fundamentals: MITx MicroMaster's Credential in Supply Chain Management","Chris Caplice","2/10/2016"
"MITx","CTL.SC2x","Logistics-b2","Supply Chain Design","Chris Caplice, Yossi Sheffi, James Blayney Rice Jr., Jarrod Goentzel","9/30/2015"
"MITx","ESD.SCM1x","Logistics-1","Supply Chain and Logistics Fundamentals","Chris Caplice","9/30/2014"
"MITx","0.111x","Pictures","Making Science and Engineering Pictures: A Practical Guide to Presenting Your Work","Felice Frankel","6/15/2015"
"MITx","3.032.1x","MechMat-a2","Mechanical Behavior of Materials, Part 1: Linear Elastic Behavior","Lorna J. Gibson","9/9/2015"
"MITx","3.032.2x","MechMat-b2","Mechanical Behavior of Materials, Part 2: Stress Transformations, Beams, Columns, and Cellular Solids","Lorna J. Gibson","10/14/2015"
"MITx","3.032.3x","MechMat-c2","Mechanical Behavior of Materials, Part 3: Time Dependent Behavior and Failure","Lorna J. Gibson","11/11/2015"
"MITx","3.032x","MechMat-1","Mechanical Behavior of Materials","Lorna J. Gibson","9/3/2014"
"MITx","3.072x","SymmMat","Symmetry, Structure and Tensor Properties of Materials","Eugene Fitzgerald","2/10/2015"
"MITx","3.086x","InnovComm-2","Innovation and Commercialization","Eugene Fitzgerald","1/14/2015"
"MITx","3.086x","InnovComm-1","Innovation and Commercialization","Gene Fitzgerald","9/16/2013"
"MITx","3.091x","SSChem-3","Introduction to Solid State Chemistry","Michael Cima","9/1/2013"
"MITx","3.091x","SSChem-1","Introduction to Solid State Chemistry - Fall","Michael Cima","10/9/2012"
"MITx","3.091x","SSChem-2","Introduction to Solid State Chemistry - Spring","Michael Cima","2/5/2013"
"MITx","3.091x","SSChem-4","Introduction to Solid State Chemistry","Michael Cima","5/12/2014"
"MITx","3.091x","SSChem-5","Introduction to Solid State Chemistry","Michael Cima","9/3/2014"
"MITx","3.091x","SSChem-6","Introduction to Solid State Chemistry","Michael Cima","2/26/2015"
"MITx","3.091x","SSChem-7","Introduction to Solid State Chemistry","Michael Cima","9/8/2015"
"MITx","3.15x","ElecMat-1","Electrical, Optical & Magnetic Materials and Devices","Caroline Ross","4/8/2015"
"MITx","12.340x","Climate-1","Global Warming Science","Kerry Emanuel","2/19/2014"
"MITx","14.73x","Poverty-1","The Challenges of Global Poverty","Esther Duflo and Abhijit Banerjee","2/12/2013"
"MITx","14.73x","Poverty-3","The Challenges of Global Poverty","Duflo, Banerjee","2/3/2015"
"MITx","14.73x","Poverty-4","The Challenges of Global Poverty","Esther Duflo, Abhijit Vinayak Banerjee","2/22/2016"
"MITx","14.74x","DevEcon","Foundations of Development Policy: Advanced Development Economics","Abhijit Vinayak Banerjee, Esther Duflo, Benjamin Olken","9/21/2015"
"MITx","14.73x","Poverty-2","Challenges of World Poverty","Esther Duflo, Abhijit Banerjee","2/4/2014"
"MITx","JPAL 101x","EvalSocProg-2","Evaluating Social Programs","Rachel Glennerster","10/1/2014"
"MITx","JPAL 101x","EvalSocProg-1","Evaluating Social Programs","Rachel Glennerster, Marc Shotland","4/1/2014"
"MITx","JPAL 101x","EvalSocProg-3","Evaluating Social Programs","Rachel Glennerster, Marc Shotland","4/1/2015"
"MITx","JPAL101x","EvalSocProg-4","Evaluating Social Programs","Rachel Glennerster, Marc Shotland","10/5/2015"
"MITx","6.00.1x","CS-a7","Introduction to Computer Science & Programming","Eric Grimson, John Guttag","1/7/2015"
"MITx","6.00.1x","CS-a9","Introduction to Computer Science and Programming Using Python","Eric Grimson, John Guttag, Ana Bell","8/26/2015"
"MITx","6.00.1x","CS-a10","Introduction to Computer Science and Programming Using Python","Eric Grimson, John Guttag, Ana Bell","1/13/2016"
"MITx","6.00.2x","CS-b6","Introduction to Computational Thinking and Data Science","Eric Grimson, John Guttag, Ana Bell","10/20/2015"
"MITx","6.002.1x","Circuits-a6","Circuits and Electronics 1: Basic Circuit Analysis","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","9/29/2015"
"MITx","6.002.2x","Circuits-b6","Circuits and Electronics 2: Amplification, Speed, and Delay","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","9/29/2015"
"MITx","6.002.3x","Circuits-c6","Circuits and Electronics 3: Applications","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","9/29/2015"
"MITx","6.002x","Circuits-4","Circuits and Electronics","Agarwal, Sussman, Mi...","8/25/2014"
"MITx","6.002x","Circuits-1","Circuits and Electronics - Fall","Khurram Afridi","9/5/2012"
"MITx","6.002x","Circuits-2","Circuits and Electronics - Spring","Tania Khanna","3/3/2013"
"MITx","6.002x","Circuits-5","Circuits and Electronics","Anant Agarwal","1/20/2015"
"MITx","6.004.1x","DigCircuits-a1","Computation Structures - Part 1: Digital Circuits","Chris Terman, Steve Ward, Silvina Hanono Wachman","3/3/2015"
"MITx","6.004.1x","DigCircuits-a2","Computation Structures - Part 1: Digital Circuits","Chris Terman, Steve Ward, Silvina Wachman","9/1/2015"
"MITx","6.004.2x","DigCircuits-b1","Computation Structures - Part 2: Computer Architecture","Chris Terman, Steve Ward, â€‹Silvina Hanono Wachman","11/17/2015"
"MITx","6.041x","StatProb-1","Introduction to Probability - The Science of Uncertainty","John Tsitsiklis","2/4/2014"
"MITx","6.041x","StatProb-2","Introduction to Probability - The Science of Uncertainty","John Tsitsiklis, Patrick Jailet, Dimitri Bertsekas","2/3/2015"
"MITx","6.302.0x","Control-a","Introduction to Feedback Control Theory","Jacob White, Joe Steinmeyer","1/4/2016"
"MITx","6.341x","SignalProc","Discrete-Time Signal Processing","Oppenheim, Baran","2/3/2015"
"MITx","6.832x","Robotics-1","Underactuated Robotics","Russ Tedrake","10/1/2014"
"MITx","6.832x","Robotics-2","Underactuated Robotics","Russ Tedrake, Robin Deits, Twan Koolen","10/1/2015"
"MITx","6.SFMx","SFMath","Street Fighting Math","Sanjoy Mahajan, Isaac Chuang","4/8/2014"
"MITx","6.002x","Circuits-3","Circuits and Electronics","Anant Agarwal","10/16/2013"
"MITx","18.01.1x","Calculus-a","Calculus 1A: Differentiation","David Jerison","6/2/2015"
"MITx","18.01.2x","Calculus-b","Calculus 1B: Integration","David Jerison","12/1/2015"
"MITx","18.01.3x","Calculus-c","Calculus 1C: Coordinate Systems & Infinite Series","David Jerison","3/29/2016"
"MITx","2.01x","Structures-1","Elements of Structures","Simona Socrate and Alexie Kolpak","4/15/2013"
"MITx","2.01x","Structures-2","Elements of Structures","Simona Socrate","6/3/2014"
"MITx","2.03x","Dynamics","Dynamics and Control I","David Gossard","10/28/2013"
"MITx","15.071x","SloanAnlytcs-1","The Analytics Edge","Dimitris Bertsimas","3/4/2014"
"MITx","15.071x","SloanAnlytcs-2","The Analytics Edge","Dimitris Bertsimas, Allison O'Hair","3/3/2015"
"MITx","15.071x","SloanAnlytcs-3","The Analytics Edge","Dimitris Bertsimas, Allison O'Hair","6/2/2015"
"MITx","15.390.1x","SloanEntr-a2","Entrepreneurship 101: Who is your customer?","Bill Aulet","1/9/2015"
"MITx","15.390.1x","SloanEntr-a3","Entrepreneurship 101: Who is your customer?","Bill Aulet","3/31/2015"
"MITx","15.390.2x","SloanEntr-b2","Entrepreneurship 102: What can you do for your customer?","Bill Aulet","1/9/2015"
"MITx","15.390.2x","SloanEntr-b3","Entrepreneurship 102: What can you do for your customer?","Bill Aulet","5/1/2015"
"MITx","15.390x","SloanEntr-1","Entrepreneurship 101: Who Is Your Customer?","Bill Aulet","3/18/2014"
"MITx","15.662x","AmDream-1","The American Dream for the Next Generation","Thomas Kochan","3/23/2015"
"MITx","15.671x","TransBus-2","U.Lab: Transforming Business, Society, and Self","Otto Scharmer","9/10/2015"
"MITx","15.S23x","TransBus-1","U.Lab: Transforming Business, Society, and Self","Otto Scharmer","1/7/2015"
"MITx","uINOV8x","InnovEntr","User Innovation: A Path to Entrepreneurship","Eric von Hippel","6/1/2015"
"MITx","3.054.1x","CellSolid-a","Cellular Solids 1: Structures, Properties and Engineering Applications","Lorna J. Gibson","1/27/2016"
"MITx","3.054.2x","CellSolid-b","Cellular Solids Part 2: Applications in Medicine","Lorna J. Gibson","4/8/2016"
"MITx","3.054.3x","CellSolid-c","Cellular Solids Part 3: Applications in Nature","Lorna J. Gibson","5/11/2016"
"MITx","8.01x","Mechanics","Classical Mechanics","Walter Lewin","9/9/2013"
"MITx","8.02x","E&M","Electricity and Magnetism","Walter Lewin, John Belcher, Peter Dourmashkin, Ricardo Abbate, Saif Rayyan, George Stephans, and Isaac Chuang","2/18/2013"
"MITx","8.05x","QPhysics-1","Mastering Quantum Mechanics","Barton Zwiebach","2/10/2015"
"MITx","8.EFTx","FieldTheory","Effective Field Theory","Iain Stewart","9/16/2014"
"MITx","8.MReV","MechRev-1","Mechanics ReView","David Pritchard and Colin Fredericks","6/1/2013"
"MITx","8.MReV","MechRev-2","Mechanics Review","David Pritchard","5/29/2014"
"MITx","8.MechCx","APMechRev-1","Advanced Introductory Classical Mechanics","David E. Pritchard","1/8/2015"
"MITx","8.MechCx","APMechRev-3","Advanced Introductory Classical Mechanics","David E. Pritchard, Chris Chudzicki, Zhongzhou Chen","1/7/2016"
"MITx","8.MechCx","APMechRev-2","Advanced Introductory Classical Mechanics","David E. Pritchard","5/28/2015"
"MITx","8.421.1x","AtomicPhys-a","Atomic and Optical Physics 1 - Part 1: Resonance","Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","9/21/2015"
"MITx","8.421.2x","AtomicPhys-b","Atomic and Optical Physics I - Part 2: Atomic structure and atoms in external field","Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","10/19/2015"
"MITx","8.421.3x","AtomicPhys-c","Atomic and Optical Physics I -Part 3: Atom-Light Interactions 1 -- Matrix elements and quantized field","Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","11/16/2015"
"MITx","8.421.4x","AtomicPhys-d","Atomic and Optical Physics I - Part 4: Atom-Light Interactions 2: Line Broadening and Two-Photon Transitions","Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","12/14/2015"
"MITx","8.421.5x","AtomicPhys-e","Atomic and Optical Physics I - Part 5: Coherence","Wolfgang Ketterle, David E. Pritchard, Isaac Chuang","1/15/2016"
"MITx","16.00x","AAIntro","Introduction to Aerospace Engineering: Astronautics and Human Spaceflight","Jeffrey Hoffman","3/3/2015"
"MITx","16.101x","Aerodyn","Introduction to Aerodynamics","David L. Darmofal","9/28/2015"
"MITx","16.110x","AAFlight-1","Flight Vehicle Aerodynamics","Mark Drela","3/5/2014"
"MITx","16.110x","AAFlight-2","Flight Vehicle Aerodynamics","Mark Drela, Alejandra Uranga","2/9/2016"
"MITx","6.00.1x","CS-a4","Introduction to Computer Science & Programming","Eric Grimson, John Guttag","2/19/2014"
"MITx","6.00.1x","CS-a5","Introduction to Computer Science & Programming","Eric Grimson, John Guttag","6/11/2014"
"MITx","6.00.1x","CS-a6","Introduction to Computer Science and Programming Using Python","Eric Grimson","8/27/2014"
"MITx","6.00.1x","CS-a3","Introduction to Computer Science & Programming","Eric Grimson, John Guttag","10/16/2013"
"MITx","6.00.1x","CS-a8","Introduction to Computer Science & Programming","Eric Grimson, John Guttag","6/10/2015"
"MITx","6.00.2x","CS-b4","Introduction to Computational Thinking and Data Science","Eric Grimson","10/21/2014"
"MITx","6.00.2x","CS-b3","Introduction to Computational Thinking and Data Science","Eric Grimson, John Guttag","3/5/2014"
"MITx","6.00.2x","CS-b5","Introduction to Computational Thinking and Data Science","Eric Grimson","3/4/2015"
"MITx","6.00x","CS-1","Introduction to Computer Science and Programming - Fall","Eric Grimson, John Guttag, and Chris Terman","9/26/2012"
"MITx","6.00x","CS-2","Introduction to Computer Science and Programming - Spring","Larry Rudolph","2/4/2013"
"MITx","24.00x","Philosophy-2","Introduction to Philosophy: God, Knowledge and Consciousness","Caspar Hare","9/30/2014"
"MITx","24.00x","Philosophy-1","Introduction to Philosophy - God, Knowledge and Consciousness","Caspar Hare","10/1/2013"
"MITx","24.09x","MindMach","Philosophy: Minds and Machines","Alex Byrne","11/17/2015"
"MITx","24.118x","Paradox","Paradox and Infinity","Augustin Rayo","6/9/2015"
"MITx","4.605x","Architecture-2","A Global History of Architecture","Mark Jarzombek","9/23/2014"
"MITx","4.605x","Architecture-3","A Global History of Architecture","Mark Jarzombek","9/22/2015"
"MITx","Launch.x","Entrepreneur-1","Becoming an Entrepreneur","Laurie Stach","1/25/2016"
"MITx","10.03x","Biologic-3","Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing","J. Christopher Love, Anthony J. Sinskey, Dr.  Stacy L. Springs, Dr. Paul W. Barone, Betsy Skrip, Nicholas Mozdzierz, Eric Miller","6/14/2016"
"MITx","7.28.1x1","MolecBio-a3","Molecular Biology - Part 1: DNA Replication and Repair","Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton","6/7/2016"
"MITx","7.QBWx","QuantBio-3","Quantitative Biology Workshop","Jeff Gore, Paul Blainey, Eric S. Lander, Ernest Fraenkel, Mary Ellen Wiltrout, Nathaniel Schafheimer","3/29/2016"
"MITx","21W.789x","BuildMobile-a3","Mobile Application Experiences Part 1: From a Domain to an App Idea","Frank Bentley, Ed Barrett","2/1/2016"
"MITx","21W.789.2x","BuildMobile-b3","Mobile Application Experiences Part 2: Mobile App Design","Frank Bentley, Ed Barrett","2/29/2016"
"MITx","21W.789.3x","BuildMobile-c3","Mobile Application Experiences Part 3: Building Mobile Apps","Frank Bentley, Ed Barrett","3/28/2016"
"MITx","21W.789.4x","BuildMobile-d3","Mobile Application Experiences Part 4: Understanding Use","Frank Bentley, Ed Barrett","4/25/2016"
"MITx","21W.789.5x","BuildMobile-e3","Mobile Application Experiences Part 5: Reporting Research Findings","Frank Bentley, Ed Barrett","5/23/2016"
"MITx","3.15.1x","ElecMat-a2","Electronic Materials and Devices","Caroline Ross","5/25/2016"
"MITx","3.15.2x","ElecMat-b2","Optical Materials and Devices","Caroline Ross","6/29/2016"
"MITx","3.15.3x","ElecMat-c2","Magnetic Materials and Devices","Caroline Ross","8/3/2016"
"MITx","CTL.SC2x","Logistics-b3","Supply Chain Design","Chris Caplice, Yossi Sheffi, Jarrod Goentzel, James Blayney Rice Jr.","5/18/2016"
"MITx","11.126x","EdGameIntro-2","Introduction to Game Design","Eric Klopfer, Philp Tan, Sara Verrilli","4/27/2016"
"MITx","11.132x","EdTech-a2","Design and Development of Educational Technology","Eric Klopfer, Scot Osterweil, Judy Perry","1/27/2016"
"MITx","11.133x","EdTech-b2","Implementation and Evaluation of Educational Technology","Eric Klopfer, Elizabeth Huttner-Loan","7/14/2016"
"MITx","11.405x","BankingSoc","Just Money: Banking as if Society Mattered","J. Phillip Thompson, Katrin Kaeufer, Lily Steponaitis","4/19/2016"
"MITx","12.340x","Climate-2","Global Warming Science","Kerry Emanuel, Dan Cziczo, David McGee","2/16/2016"
"MITx","JPAL101x","EvalSocProg-5","Evaluating Social Programs","Rachel Glennerster, Marc Shotland","5/2/2016"
"MITx","6.00.1x","CS-a11","Introduction to Computer Science and Programming Using Python","Eric Grimson, John Guttag, Ana Bell","6/7/2016"
"MITx","6.00.2x","CS-b7","Introduction to Computational Thinking and Data Science","Eric Grimson, John Guttag, Ana Bell","3/2/2016"
"MITx","6.002.1x","Circuits-a7","Circuits and Electronics 1: Basic Circuit Analysis","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","6/28/2016"
"MITx","6.002.2x","Circuits-b7","Circuits and Electronics 2: Amplification, Speed, and Delay","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","6/28/2016"
"MITx","6.041x","StatProb-3","Introduction to Probability - The Science of Uncertainty","John Tsitsiklis, Patrick Jaillet, Aliaa Atwi, Dimitri Bertsekas, Qing He, Jimmy Li, Jagdish Ramakrishnan, Katie Szeto, Kuang Xu","2/2/2016"
"MITx","6.302.0x","Control-b","Introduction to Control System Design - A First Look","Jacob White, Joe Steinmeyer","8/1/2016"
"MITx","6.302.1x","Control-c","Introduction to State Space Control","Jacob White, Joe Steinmeyer","8/1/2016"
"MITx","15.071x","SloanAnlytcs-4","The Analytics Edge","Dimitris Bertsimas, Allison O'Hair, John Silberholz, Iain Dunning, Angie King, Velibor Misic, Nataly Youssef, Alex Weinstein, Jerry Kung","4/12/2016"
"MITx","15.662x","AmDream-2","Shaping the Future of Work","Thomas Kochan, Gokce Basbug, Meryam Bukari, Shahid Azad, Kanika Almadi","3/28/2016"
"MITx","Launch.x","Entrepreneur-2","Becoming an Entrepreneur","Laurie Stach","6/27/2016"
"MITx","2.01x","Structures-3","Elements of Structures","Simona Socrate, Alexie M. Kolpak","6/22/2016"
"MITx","8.05.1x","QPhysics-a2","Mastering Quantum Mechanics Part 1: Wave Mechanics","Barton Zwiebach, Saif Rayyan","2/17/2016"
"MITx","8.05.2x","QPhysics-b2","Mastering Quantum Mechanics Part 2: Quantum Dynamics","Barton Zwiebach, Saif Rayyan","3/23/2016"
"MITx","8.05.3x","QPhysics-c2","Mastering Quantum Mechanics Part 3: Entanglement and Angular Momentum","Barton Zwiebach, Saif Rayyan","4/27/2016"